test,conversion,no conversion
B,0,1
A,0,1
B,0,1
A,0,1
A,0,1
B,0,1
B,0,1
B,0,1
A,0,1
A,0,1
B,0,1
A,0,1
A,0,1
B,0,1
A,0,1
A,0,1
B,0,1
A,0,1
A,0,1
A,0,1
A,0,1
A,0,1
B,0,1
A,0,1
A,0,1
A,0,1
A,0,1
B,0,1
B,0,1
A,0,1
A,0,1
B,0,1
A,0,1
B,0,1
A,0,1
A,0,1
A,0,1
B,0,1
B,0,1
A,0,1
A,0,1
B,0,1
B,0,1
B,0,1
B,0,1
A,0,1
B,0,1
A,0,1
B,0,1
A,0,1
B,0,1
B,0,1
A,0,1
A,0,1
B,0,1
B,0,1
A,0,1
A,0,1
B,0,1
A,0,1
A,0,1
A,0,1
A,0,1
B,0,1
B,0,1
B,0,1
B,0,1
B,0,1
A,0,1
A,0,1
B,0,1
B,0,1
A,0,1
A,0,1
B,0,1
A,0,1
B,0,1
B,0,1
A,0,1
B,0,1
B,0,1
B,0,1
A,0,1
A,0,1
B,0,1
A,0,1
A,0,1
B,0,1
B,0,1
A,0,1
B,0,1
B,0,1
A,0,1
B,0,1
A,0,1
A,0,1
A,0,1
B,0,1
B,0,1
B,0,1
B,0,1
A,0,1
B,0,1
A,0,1
A,0,1
A,0,1
B,0,1
B,0,1
A,0,1
B,0,1
B,0,1
A,0,1
A,0,1
B,0,1
B,0,1
A,0,1
B,0,1
A,0,1
A,0,1
A,0,1
B,0,1
A,0,1
B,0,1
A,0,1
B,0,1
A,0,1
A,0,1
A,0,1
B,0,1
B,0,1
A,0,1
B,0,1
B,0,1
A,0,1
B,0,1
B,0,1
A,0,1
A,0,1
A,0,1
B,0,1
A,0,1
B,0,1
A,0,1
A,0,1
B,0,1
B,0,1
A,0,1
B,0,1
A,0,1
A,0,1
A,0,1
A,0,1
A,0,1
A,0,1
B,0,1
B,0,1
B,0,1
A,0,1
A,0,1
A,1,0
B,0,1
A,0,1
A,0,1
B,0,1
A,0,1
B,0,1
A,0,1
A,0,1
A,0,1
A,0,1
B,0,1
A,0,1
A,0,1
B,0,1
A,0,1
A,0,1
A,0,1
A,0,1
B,0,1
B,0,1
A,0,1
B,0,1
B,0,1
B,0,1
A,0,1
B,0,1
A,0,1
A,0,1
B,0,1
A,0,1
A,0,1
A,0,1
A,0,1
B,0,1
B,0,1
A,0,1
A,0,1
A,0,1
A,0,1
B,0,1
A,0,1
B,0,1
A,0,1
B,0,1
A,0,1
A,0,1
A,0,1
B,0,1
B,0,1
B,0,1
B,0,1
A,0,1
B,0,1
A,0,1
A,0,1
A,0,1
A,0,1
A,0,1
A,0,1
A,0,1
B,0,1
B,0,1
A,0,1
A,0,1
A,0,1
A,0,1
B,0,1
B,0,1
A,0,1
B,0,1
A,0,1
B,0,1
B,0,1
A,0,1
B,0,1
A,0,1
B,0,1
A,0,1
B,0,1
B,0,1
B,0,1
B,0,1
B,0,1
A,0,1
B,0,1
B,0,1
A,0,1
A,0,1
B,0,1
B,0,1
B,0,1
A,0,1
B,0,1
B,0,1
A,0,1
B,0,1
A,0,1
A,0,1
B,0,1
B,0,1
B,0,1
A,0,1
A,0,1
A,0,1
A,0,1
B,0,1
A,0,1
A,0,1
B,0,1
B,0,1
A,0,1
B,0,1
A,0,1
B,0,1
B,0,1
A,0,1
A,0,1
A,0,1
B,0,1
A,0,1
B,0,1
B,0,1
B,0,1
B,0,1
B,0,1
A,0,1
B,0,1
A,0,1
B,0,1
B,0,1
A,0,1
A,0,1
A,0,1
B,0,1
A,0,1
A,0,1
B,0,1
A,0,1
B,0,1
A,0,1
A,0,1
A,0,1
A,0,1
A,0,1
A,0,1
B,0,1
A,0,1
A,0,1
A,0,1
A,0,1
B,0,1
A,0,1
B,0,1
B,0,1
A,0,1
A,0,1
A,0,1
B,0,1
A,0,1
A,0,1
B,0,1
B,0,1
B,0,1
A,0,1
A,0,1
A,0,1
B,0,1
B,0,1
B,0,1
A,0,1
A,0,1
B,0,1
B,0,1
B,0,1
A,0,1
B,0,1
A,0,1
B,0,1
A,0,1
A,0,1
B,0,1
A,0,1
A,0,1
A,0,1
A,0,1
B,0,1
B,0,1
B,0,1
A,0,1
A,0,1
B,0,1
A,0,1
B,0,1
A,0,1
B,0,1
B,0,1
A,0,1
A,0,1
A,0,1
B,0,1
B,0,1
A,0,1
B,0,1
B,0,1
B,0,1
A,0,1
B,0,1
B,0,1
A,0,1
A,0,1
A,0,1
B,0,1
A,0,1
A,0,1
B,0,1
A,0,1
B,0,1
A,0,1
A,0,1
B,0,1
B,0,1
A,0,1
A,0,1
B,0,1
A,0,1
B,0,1
A,0,1
B,0,1
A,0,1
B,0,1
B,0,1
B,0,1
A,0,1
A,0,1
A,0,1
A,0,1
A,0,1
B,0,1
B,0,1
A,0,1
B,0,1
A,0,1
B,0,1
A,0,1
B,0,1
A,0,1
B,0,1
B,0,1
A,0,1
B,0,1
B,0,1
B,0,1
B,0,1
A,0,1
B,0,1
B,0,1
A,0,1
B,0,1
A,0,1
A,0,1
B,0,1
B,0,1
A,0,1
B,0,1
A,0,1
A,0,1
B,0,1
A,0,1
A,0,1
B,0,1
B,0,1
A,0,1
A,0,1
B,0,1
A,0,1
A,0,1
B,0,1
B,0,1
B,0,1
A,0,1
A,0,1
A,0,1
A,0,1
B,0,1
B,0,1
A,0,1
B,0,1
B,0,1
A,0,1
A,0,1
A,0,1
B,1,0
B,0,1
A,0,1
B,0,1
B,0,1
A,0,1
B,0,1
A,0,1
B,0,1
A,0,1
A,0,1
A,0,1
A,0,1
A,0,1
B,0,1
A,0,1
A,0,1
A,0,1
A,0,1
B,0,1
B,0,1
A,0,1
A,0,1
A,0,1
A,0,1
A,0,1
B,0,1
A,0,1
A,0,1
A,0,1
A,0,1
B,0,1
A,0,1
B,0,1
A,0,1
A,0,1
A,0,1
B,0,1
B,0,1
A,0,1
A,0,1
B,0,1
B,0,1
A,0,1
A,0,1
A,0,1
B,0,1
B,0,1
A,0,1
B,0,1
A,1,0
B,0,1
A,0,1
B,0,1
B,0,1
A,0,1
A,0,1
B,0,1
A,0,1
A,0,1
A,0,1
B,0,1
A,0,1
A,0,1
A,0,1
B,0,1
A,0,1
A,0,1
B,0,1
B,0,1
B,0,1
A,0,1
B,0,1
A,0,1
A,0,1
B,0,1
A,0,1
B,0,1
B,0,1
B,0,1
A,0,1
B,0,1
B,0,1
B,0,1
B,0,1
A,0,1
B,0,1
A,0,1
A,0,1
A,0,1
B,0,1
B,0,1
B,0,1
B,0,1
A,0,1
A,0,1
B,0,1
B,0,1
A,0,1
A,0,1
B,0,1
B,0,1
A,0,1
A,0,1
B,0,1
B,0,1
B,0,1
B,0,1
B,0,1
A,0,1
A,0,1
B,0,1
A,0,1
B,0,1
B,0,1
B,0,1
A,0,1
B,0,1
B,0,1
B,0,1
A,0,1
A,0,1
B,0,1
A,0,1
A,0,1
A,0,1
A,0,1
A,0,1
A,0,1
B,0,1
A,0,1
A,0,1
A,0,1
B,0,1
B,0,1
B,0,1
B,0,1
A,0,1
A,0,1
A,0,1
B,0,1
A,0,1
A,0,1
A,0,1
A,0,1
A,0,1
B,0,1
A,0,1
A,0,1
A,0,1
A,0,1
B,0,1
B,0,1
A,0,1
B,0,1
B,0,1
B,0,1
B,0,1
B,0,1
A,0,1
A,0,1
A,1,0
A,0,1
B,0,1
A,0,1
A,0,1
A,0,1
B,0,1
B,0,1
B,0,1
A,0,1
B,0,1
A,0,1
B,0,1
A,0,1
A,0,1
A,0,1
B,0,1
B,0,1
A,0,1
A,0,1
B,0,1
B,0,1
A,0,1
B,0,1
A,0,1
B,0,1
B,0,1
A,0,1
B,0,1
A,0,1
A,0,1
A,0,1
A,0,1
A,0,1
A,0,1
A,0,1
A,0,1
A,0,1
A,0,1
B,0,1
A,0,1
A,0,1
A,0,1
B,0,1
B,0,1
B,0,1
A,0,1
A,0,1
B,0,1
B,0,1
A,0,1
A,0,1
B,0,1
A,0,1
B,0,1
B,0,1
A,0,1
A,0,1
B,0,1
B,0,1
B,0,1
A,0,1
A,0,1
B,0,1
A,0,1
B,0,1
B,0,1
B,0,1
A,0,1
B,0,1
A,0,1
B,0,1
B,0,1
B,0,1
A,0,1
B,0,1
A,0,1
A,0,1
A,0,1
B,0,1
B,0,1
A,0,1
B,0,1
B,0,1
A,0,1
B,0,1
B,0,1
B,0,1
B,0,1
A,0,1
B,0,1
B,0,1
A,0,1
A,0,1
A,0,1
A,0,1
A,0,1
B,0,1
A,0,1
B,0,1
A,0,1
B,0,1
A,0,1
A,0,1
A,0,1
B,0,1
B,0,1
A,0,1
A,0,1
A,0,1
B,1,0
A,0,1
A,0,1
A,0,1
A,0,1
B,0,1
A,0,1
A,0,1
A,0,1
B,0,1
A,0,1
A,0,1
B,0,1
B,0,1
A,0,1
A,0,1
A,0,1
B,0,1
B,0,1
B,0,1
A,0,1
A,0,1
B,0,1
B,0,1
B,0,1
A,0,1
B,0,1
A,0,1
A,0,1
B,0,1
B,0,1
B,0,1
A,0,1
B,0,1
B,0,1
A,0,1
B,0,1
A,0,1
A,0,1
B,0,1
B,0,1
A,0,1
A,0,1
A,0,1
B,0,1
